SMILES,pLC50,LC50_(mg/L),,
N#CCC#N,0.251811973,0.56,,
C1COCCO1,-4.012837225,10300.00001,,
CN(C)N,-0.894869657,7.850000005,,
C1=CC=CC(O)=C1C(=O)OC2=CC=CC=C2,-0.071882007,1.179999999,,
ClCCCCl,-2.045322979,111.0000001,,
CCC(O)(C)CC,-2.827369273,671.9999999,,
NC1=CC=C(F)C=C1,-1.227886705,16.90000002,,
CCC(O)=O,-3.680335513,4789.999995,,
C1(Cl)=CC=CC(Cl)=C1C(=O)N,-2.671172843,469.0000003,,
O=[N+](C1=CC=CC=C1)[O-],-2.075546961,118.9999999,,
CC(=O)C(C)(C)C,-1.939519253,87.00000008,,
ClC(Cl)C1=C(Cl)C=CC=C1Cl,0.013228266,0.969999999,,
C1=CC(C=O)=CC(OC)=C1OCCCCCC,-0.426511261,2.669999998,,
C(Cl)(Cl)(Cl)CO,-2.475671188,298.9999998,,
CCC1=CC=CC=C1,-1.021189299,10.5,,
CC2(C)OC1(C)CCC2CC1,-2.008600172,102.0000001,,
C1=CC=CC(O)=C1C(=O)OCC,-1.305351369,20.19999998,,
CC1=C(C=CC(=C1)C)C,-0.8876173,7.719999994,,
C1(C=O)=C(O)C(OC)=CC=C1,-0.380211242,2.400000002,,
C1=CC=CC=C1,-1.245512668,17.60000001,,
O=C(OC1=C2C(=CC=C1)C=CC=C2)NC,-0.942008053,8.75,,
OC1=CC=C(Cl)C=C1,-0.78604121,6.109999997,,
ClC1=C(C=CC=C1)Cl,-0.976349979,9.47,,
C1(Cl)=CC=C(Cl)C=C1C(=O)OC,-1.146128036,14.00000001,,
C1(C=O)=CC=C(C(C)C)C=C1,-0.820857989,6.619999993,,
FC1=CC=C([N+](=O)[O-])C=C1,-1.45331834,28.4,,
CC(C)(O)C(F)(C(F)F)F,-2.764922985,582.0000005,,
O=C([C@](C(C=C4OC)=C(C=C4OC)OC3)([H])[C@]3([H])O2)C(C=C5)=C2C1=C5O[C@@H]([C@@](C)=C)C1,2.283996656,0.0052,,
CC(=O)CCC(C)C,-2.201397124,158.9999999,,
OC(C)CC#C,-1.545307116,35.09999996,,
C1=CC=CC=C1OC2=CC=C(O)C=C2,-0.694605199,4.950000001,,
C1(=CC=CC=C1)C(=O)O,-2.684845362,484.0000004,,
C1=CC=CC=C1C(=O)N,-2.820201459,660.9999993,,
NCC1=CC=CC=C1,-2.008600172,102.0000001,,
C1C(=O)N(CC)C(=S)N(CC)C1=O,-3.654176542,4510.000001,,
C1(=CC=C(C=C1)O)NC(C)=O,-2.910624405,814.0000002,,
BrCCCBr,-0.320146286,2.089999999,,
O1C(C)=CC=C1C,-1.851869601,71.10000004,,
CC(=O)CC(C)C,-2.717670503,522,,
C1=C(/C=C/C=O)C=CC(N(C)C)=C1,-0.770852012,5.900000005,,
ClC1=CC(Cl)=CC=C1,-0.904715545,8.029999995,,
C1=CC(Cl)=CC2N=C(S)SC1=2,-0.506505032,3.209999997,,
CCCCOC(=O)CCCCC(=O)OCCCC,-0.561101384,3.640000003,,
C1=CC(C(C)(C)C)=CC=C1OC2=CC=CC(C=O)=C2,0.431798276,0.37,,
CCNCC,-2.931966115,855.0000005,,
C1=CC=CC=C1OC2=CC=CC=C2,-0.602059991,3.999999997,,
C1=CC=CC=C1C(=O)CC(=O)C,-0.041392685,1.1,,
ClCCN1CCCC1,-2.184691431,153.0000001,,
C1=CC(Cl)=CC=C1C(=O)OC,-1.041392685,11,,
N1=CC=C(C2=CC=CC=C2)C=C1,-1.206825876,16.1,,
OC1=C(C)C=C([N+]([O-])=O)C=C1[N+]([O-])=O,-0.238046103,1.729999999,,
C1(C=O)=CC(OC)=C(O)C=C1,-1.923244019,83.80000007,,
O=C(NC)OC1=CC=CC(C2)=C1OC2(C)C,0.073657553,0.844000001,,
CCCCOP(=O)(OCCCC)OCCCC,-0.976808337,9.479999993,,
NC1=C([N+]([O-])=O)C=C(OCC)C=C1,-1.414973348,26,,
O=CC1=CC=CC=C1,-0.994317153,9.870000008,,
N1=C(C)C=CC=C1Cl,-2.365487985,232.0000001,,
CSC(C)=NOC(=O)NC,-0.324282455,2.109999999,,
CCC(=O)C,-3.507855872,3220.000002,,
OC1=C(C=C(C(=C1CC2=C(C(=CC(=C2Cl)Cl)Cl)O)Cl)C1)C1,1.698970004,0.02,,
OCCN1CCNCC1,-3.80685803,6410.000007,,
NCC(N)C,-3.004321374,1010.000001,,
ClC1=CC([N+](=O)[O-])=CC=C1,-1.274157849,18.79999999,,
OCCNCCO,-3.673020907,4709.999999,,
C=CCNC1=CC=CC=C1,-1.555094449,35.90000003,,
C1=C(C(=O)C)C(Cl)=CC(Cl)=C1,-1.068185862,11.70000001,,
CC(=O)CC(=O)C,-2.130333768,134.9999998,,
NC(=O)OCC,-3.719331287,5240,,
CC(C1=CC=CC=C1)(O)C#C,-2.053078443,112.9999999,,
OC1=C(C)C(C)=CC=C1C,-0.913813852,8.199999993,,
CNC1=CC=C(F)C=C1,-1.584331224,38.39999997,,
C1=C(C(=O)CBr)C(OC)=CC=C1OC,1.180456064,0.066,,
C1=C(C(=O)C)C(Cl)=C(Cl)C(Cl)=C1,-0.301029996,2.000000002,,
CCCCO,-3.238046103,1729.999999,,
CCCCN,-2.428134794,268,,
N1=C(O)C=CC=C1Cl,-2.330413773,213.9999998,,
COCCCNCC1=CC(OC)=C(OC)C(OC)=C1,-2.133538908,135.9999999,,
CCCCOC(=O)C1=CC=CC(C(=O)OCCCC)=C1,0.045757491,0.899999999,,
CC(C=O)CC,-0.998695158,9.969999993,,
CCCN(CCC)CCC,-1.706717782,50.89999996,,
C1=CC(C(C)(C)C)=CC=C1C(=O)N,-1.503790683,31.9,,
BrCCCC,-1.564666064,36.69999998,,
NC1=CC=C(C)C=C1,-2.204119983,160.0000001,,
C1=C(I)C(O)=C(I)C=C1C#N,-0.832508913,6.800000005,,
C1=C(Cl)C(O)=C(Cl)C=C1C#N,-1.385606274,24.30000002,,
CCC#N,-3.181843588,1520,,
OC1=C(C=C(C=C1)[N+](=O)[O-])[N+](=O)[O-],-1.037426498,10.9,,
CC1=C(NC=O)C=CC=C1Cl,-1.668385917,46.60000003,,
O=C1CCCCC1,-2.7930916,620.9999997,,
OCCN(C(C)C)C(C)C,-2.303196057,200.9999998,,
CC1=NC=CN1,-2.456366033,285.9999999,,
CCCC(=O)C,-3.093421685,1240,,
C1(O)=CC(OC)=CC=C1C(=O)C,-1.841984805,69.50000007,,
CN1C(C(=O)C)=CC=C1,-2.195899652,156.9999999,,
CCCCCCCCOC1=CC=CC=C1NC(=O)C,0.346787486,0.45,,
CCCSSCCC,-0.418301291,2.619999998,,
CNC(=O)OC1=CC(C)=C(N(C)C)C=C1,-0.290034611,1.949999998,,
C1=CC=CC=C1C(=O)C2=CC=NC=C2,-2.012837225,103.0000001,,
CC(C=O)CCC,-1.274157849,18.79999999,,
OC1=C(O)C(Cl)=C(Cl)C(Cl)=C1Cl,-0.103803721,1.27,,
CCOC(=O)CCCCC(=O)OCC,-1.255272505,18,,
N1CC(C)OC(C)C1,-2.587710965,387,,
ClC(C(Cl)Cl)Cl,-1.307496038,20.3,,
ClC(CCl)Cl,-1.911690159,81.60000005,,
C1[C@H](C[C@H]([C@@H](C1)C(C)C)O)C,-1.276461804,18.89999999,,
CC1(C)OCC(CO)O1,-4.222716471,16699.99999,,
CC(O)CC,-3.564666064,3669.999998,,
CCCCCCC(C)N,-0.715167358,5.190000002,,
C1(N)=CC=C(Cl)C=C1C#N,-1.456366033,28.59999999,,
CC(O)C#C,-1.068185862,11.70000001,,
C1(O)=CC=CC=C1C(=O)N,-2.004321374,101.0000001,,
C1(C=O)=C(C)C=CC=C1,-1.723455672,52.9,,
C(=O)N(CCCC)CCCC,-1.950851459,89.30000002,,
OC1=C(C=C(C=C1C(C)(C)C)C)C(C)(C)C,0.440093375,0.363,,
CCCCCCCCCCCC#N,0.366531544,0.43,,
OC(C1=CC=C(C=C1)Cl)(C2=CC=C(C=C2)Cl)C(Cl)(Cl)Cl,0.219682688,0.603,,
O=C1C(C2=CC=CC=C2)(C(=O)NC(=O)N1)CC,-2.684845362,484.0000004,,
OC1=C(C)C=C(C)C=C1C,-1.113943352,12.99999999,,
CCOP(=O)(CC1=CC=CC=C1)OCC,-2.526339277,335.9999997,,
NC1=C(C(F)(F)F)C=C(F)C=C1,-1.471291711,29.6,,
OC1=CC(NC(=O)C)=CC=C1,-3.053078443,1129.999999,,
C1=CC=C(OC2=CC=CC=C2)C=C1COC(=O)C3C(C)(C)C3C=C(Cl)Cl,1.795880017,0.016,,
C1=COC2=C1C=CC=C2,-1.146128036,14.00000001,,
O=S(C1=CC=CC=C1C(N2)=O)2=O,-4.26245109,18300.00001,,
C1(C=O)=C([N+](=O)[O-])C=CC(O)=C1,-1.622214023,41.9,,
IC(I)I,-0.465382851,2.919999997,,
C1=COC=C1,-1.785329835,61,,
C[C@](CC(O)C)(C)O,-4.029383778,10700.00001,,
O=C(CC/C=C(C)/C)C,-1.932980822,85.70000002,,
CN(C)CCCCl,-2.123851641,133,,
O=CC1=CC=C([N+](=O)[O-])C=C1,-1.004321374,10.10000001,,
C=C(C)C(=O)OCCOCC,-1.442479769,27.7,,
CCCCCCCCCCC(=O)C,-0.071882007,1.179999999,,
C1(C=O)=C(OC)C=C(OC)C=C1,-1.303196057,20.09999998,,
[O-][N+](=O)C1=CC=C([N+]([O-])=O)C=C1,0.148741651,0.71,,
C1=CC=CC=C1NC2=CC=CC=C2,-0.57863921,3.79,,
C(CN(C1)C2)N(C1)C2,-3.238046103,1729.999999,,
C1=C(Br)C(O)=C(Br)C=C1C#N,-1.100370545,12.6,,
OC1=CC=C(C)C=C1,-1.217483944,16.49999999,,
C1CCCC(C#C)(O)C1,-2.408239965,255.9999998,,
OC1=C(C=C(C=C1C(C)(C)C)C(C)(C)C)C(C)(C)C,1.215382707,0.0609,,
C1=CN=CC=C1CCC2=CC=NC=C2,-2.178976947,150.9999999,,
OC1=C(C(=C(C(=C1Cl)Cl)Cl)Cl)Cl,0.610833916,0.245,,
ClCCOC(=O)NC1CCCCC1,-1.544068044,34.99999997,,
C(O)C#CC(O),-1.72916479,53.60000004,,
CC(=O)CCCN(CC)CC,-2.526339277,335.9999997,,
CCCCCC=O,-1.243038049,17.50000001,,
CC(C)(C)O,-3.80685803,6410.000007,,
C1(C=O)=C(O)C=CC(Br)=C1,-0.113943352,1.299999999,,
C1=CC(=CC=C1N)C(=O)CC,-2.164352856,146.0000001,,
CC=O,-1.5289167,33.79999998,,
CCC(=O)CC,-3.187520721,1540.000001,,
OC1=C(Br)C=C(Br)C=C1Br,-0.815577748,6.539999995,,
O=C1C2=C(N=CN2C)N(C(=O)N1C)C,-2.178976947,150.9999999,,
NC1=CC(Cl)=C(Cl)C=C1,-0.87909588,7.570000009,,
C=CC(=O)OCC(C)C,-0.322219295,2.100000001,,
C1CCCO1,-3.334453751,2159.999999,,
CCNC1=CC(C)=CC=C1,-1.694605199,49.50000001,,
C1=CC=CC(N)=C1C(=O)C2=CC=C(Cl)C=C2,-0.326335861,2.12,,
ClC(C(Cl)(Cl)Cl)(Cl)Cl,-0.152288344,1.419999999,,
O=C(OC(C)(C)C)C,-2.514547753,327.0000003,,
O=CC1=CC(OCC)=C(O)C=C1,-1.942504106,87.59999997,,
N1=C(O)C=CC(Cl)=C1,-3.056904851,1139.999999,,
CCCCCCCCC(=O)O,-2.017033339,103.9999999,,
ClC(=C(Cl)Cl)Cl,-1.217483944,16.49999999,,
C1(C=O)=C(OC)C=C(OC)C(OC)=C1,-1.694605199,49.50000001,,
C1=CC=CC2C3=CC=CC=C3OC1=2,-0.176091259,1.5,,
C1=CC=CC=C1C(=O)C2=CC=CC=C2,-1.167317335,14.70000001,,
C#CC(O)(C)CC,-3.086359831,1220.000001,,
CCCCCCCCCCCCCN,1.184422252,0.0654,,
C1=CC(Br)=CC=C1C(=O)C2=CC=CN=C2,-1.309630167,20.39999998,,
BrC1=C(Br)C=CC=C1,-0.607455023,4.049999998,,
CCCCCCCCCCCCN,0.987162775,0.103,,
OC1=CC=CC=C1Cl,-1.056904851,11.39999999,,
O1COC2=CC=C(/C=C/C=C/C(=O)N3CCCCC3)C=C12,-0.894316063,7.840000006,,
OC1=C(I)C=C(I)C=C1I,-0.08278537,1.209999999,,
C1=CC(=CC=C1C=O)N(CC)CC,-1.378397901,23.9,,
OC(N1)=NC(C(C(CCC)C)(CC=C)C1=O)=O,-1.372912003,23.6,,
C(F)(F)(F)CO,-2.075546961,118.9999999,,
CCCSCCSCCC,-0.876217841,7.520000007,,
CCCCCCCCCC1=CC=C(O)C=C1,0.853871964,0.14,,
ClCCCCCl,-1.712649702,51.60000004,,
C(O)C#CCCCCCCC,-0.029383778,1.070000001,,
CCOC(=O)C(Cl)C(=O)OCC,0.022276395,0.949999999,,
O=C(OCC)C1=CC(N)=CC=C1,-1.897627091,78.99999995,,
C1(C=O)=CC=C(OCC)C=C1,-1.44870632,28.10000001,,
C=CC(=O)OC1CCCCC1,-0.170261715,1.479999999,,
C=C(C)C(=O)OCCO,-2.356025857,226.9999999,,
C=CCC1=CC=CC=C1O,-1.176091259,15,,
CCCCCC(=O)OCC,-0.949390007,8.900000007,,
NC1=CC=C(CC)C=C1,-1.86332286,72.99999998,,
N1=C(CC)C=CC=C1,-2.617000341,413.9999999,,
CCOCCOCCO,-4.423245874,26500,,
CC1=C(C)C=CC=C1,-1.214843848,16.4,,
N1=C(Cl)C(O)=CC=C1,-2.793790385,622.0000004,,
NC1=C(Cl)C(Cl)=C(Cl)C=C1,-0.561101384,3.640000003,,
N#CC1=C(Cl)C=CC=C1C,-1.178976947,15.09999999,,
CN(C1=CC=CC=C1)C,-1.80685803,64.10000007,,
CC(C)CC=O,-0.511883361,3.25,,
CCCCC=O,-1.11058971,12.89999999,,
CC(C)(C)C1=CC=C(OC(=O)NC)C=C1,-1,10,,
CCC(N)C,-2.439332694,275.0000001,,
CCOC(=O)N(C(=O)OCC)C(=O)OCC,-1.123851641,13.3,,
C#CC(O)CCCC,-0.245512668,1.760000001,,
BrCCC,-1.828015064,67.29999997,,
OC1=CC=C(CC)C=C1,-1.017033339,10.39999999,,
C=C(C)C(=O)OCC1OCCC1,-1.540329475,34.70000002,,
CC(C)C(O)C(C)C,-2.212187604,162.9999998,,
OC1=C(O)C=C(Cl)C(Cl)=C1,0.050609993,0.890000001,,
O=CC1=C(Cl)C=C(Cl)C=C1,-0.255272505,1.8,,
ClCC1=CC(C=C)=CC=C1,0.508638306,0.31,,
CC(O)(C)C#C,-3.517195898,3290,,
C1COC2=CC=CC=C12,-1.912222057,81.70000009,,
NC1=CC=CC=C1,-2.021189299,105,,
C1=CC=CC=C1C2=CC(=O)C3=CC=CC=C3O2,-0.544068044,3.499999997,,
CC(OC)(C)C,-2.827369273,671.9999999,,
COC(=O)C1=CC=C(C(=O)OC)C=C1[N+]([O-])=O,-0.814247596,6.520000004,,
ClC1=CC(Cl)=C([N+]([O-])=O)C=C1[N+]([O-])=O,1.341035157,0.0456,,
OC1=C(C=C(C=C1C(CC)C)[N+](=O)[O-])[N+](=O)[O-],0.271646218,0.535,,
C1=CC=CC=C1CC(N)C,-1.459392488,28.80000002,,
O=C(CC(=O)C1)CC1(C)C,-4.06069784,11499.99999,,
NCCN1CCNCC1,-3.340444115,2190.000001,,
OC1=C([N+]([O-])=O)C=C([N+]([O-])=O)C2=CC=CC=C12,-0.627365857,4.240000004,,
OC1=CC=C(CCC)C=C1,-1.041392685,11,,
C1=CC=CC=C1N(C2=CC=CC=C2)C=O,-1.482873584,30.40000003,,
N1=C(C(=O)O)C=CC=C1C(=O)O,-2.507855872,322.0000002,,
C1(C=O)=C(Cl)C=CC=C1F,-0.973589623,9.409999991,,
OC1=C(O)C=C(Cl)C=C1,-0.198657087,1.58,,
C1(C=O)=CC=C(OC2=CC=CC=C2)C=C1,-0.662757832,4.600000003,,
N1=C(C#N)C=CC=C1,-2.860936621,726.0000005,,
BrCCCCCCCC,0.076755981,0.838000001,,
O=[C@](O)[C@@]1(C)[C@]([C@]([C@]([H])2CC3)(C)CCC1)([H])CCC2=C\C3=C(C)/C,-0.173186268,1.489999999,,
OC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1,0.387216143,0.41,,
C(F)(F)(F)C1=CC(C#N)=CC=C1,-1.678518379,47.7,,
NCCCN1CCN(CCCN)CC1,-3.491361694,3100.000001,,
O=C(C(C1=CC=C(C=C1)Cl)C(C)C)OC(C2=CC=CC(=C2)OC3=CC=CC=C3)C#N,2.292429824,0.0051,,
C=CCC#N,-2.260071388,182,,
C1=CC=C(C(=O)OCCCC)C(=C1)C(=O)OCCCC,0,1,,
C1=CC=CC=C1OCCO,-2.536558443,344.0000003,,
C1(OC)=CC(C=O)=CC(Br)=C1O,-1.775974331,59.69999998,,
O=C(C(=NOC(=O)NC)SC)N(C)C,-0.831229694,6.780000002,,
OC(C)CN,-3.401400541,2520.000001,,
CC(=O)OCCCCCC,-0.643452676,4.399999995,,
NC1=CC=C(CCCCCCCC)C=C1,0.920818754,0.12,,
CCCC=O,-1.167317335,14.70000001,,
CC\C=C/CCO,-2.580924976,381.0000003,,
OC1=C(NC(=O)C)C=CC=C1,-1.431363764,26.99999999,,
CC(=O)OCCCC,-1.255272505,18,,
C1=CC=C2C=CC=C3C2=C1CC3,-0.238046103,1.729999999,,
ON=C1CCCCC1,-2.318063335,208,,
C=CC(=O)OCC(O)C,-0.523746467,3.340000001,,
N1=CC(C)=CC=C1,-2.158362492,144,,
OC1=C(C)C=C(C)C=C1,-1.220108088,16.6,,
N1C(=O)C(CC)(CCC(C)C)C(=O)NC1=O,-1.931457871,85.40000006,,
ClCC1=CC=C(CCl)C=C1,1.408935393,0.039,,
ClC1=C(C=CC(=C1)Cl)O,-0.889301703,7.750000009,,
ClC1=C(O)C(Cl)=CC(=C1)C(C2=CC(Cl)=C(O)C(=C2)Cl)(C)C,-0.123851641,1.33,,
C1N2CN3CN(C2)CN1C3,-4.697229343,49800.00003,,
C1CCCCC1O,-2.847572659,703.9999998,,
CCCCCCCCCCCC(=O)C,0.443697499,0.36,,
OCCN,-3.315970345,2069.999998,,
CCC1=CC(CC)=CC=C1,-0.618048097,4.150000003,,
OCCC,-3.658011397,4550.000004,,
OC1=CC=CC=C1,-1.514547753,32.70000003,,
NCCN,-2.342422681,220.0000001,,
CCC(CCCC)CO,-1.450249108,28.19999998,,
N1C=CC=C1,-2.322219295,210.0000001,,
CCCCC(=O)CCCC,-1.491361694,31.00000001,,
CCCCCC(O)=O,-2.505149978,319.9999998,,
CC(=O)OC,-2.552668216,356.9999999,,
OCCOCCOCCO,-4.838219222,68900.00001,,
C1=CC=CC=C1S(=O)C2=CC=CC=C2,-1.941014244,87.30000006,,
CC(C)(C)SSC(C)(C)C,-0.136720567,1.37,,
NC1=NN=C(C)C(C)=N1,-2.978636948,951.9999992,,
CCCCCCC1OC(=O)CC1,-1.255272505,18,,
C1(C=O)=C(F)C(F)=C(F)C(F)=C1F,-0.041392685,1.1,,
NC1=C(Cl)C=CC=C1,-0.758911892,5.739999995,,
